Cell_ID,Pearson_Correlation,mean_intensity_KRAS,mean_intensity_BRAF,sum_intensity_KRAS,sum_intensity_BRAF,Area_Pixels,Area,KRAS_type,BRAF_type,image_no,BRAF_75th,KRAS_75th
3,0.8775801562914127,1954.4677160143697,1905.5349688031763,206743595,201567489,105780,131.73673009800004,KRASG12D,BRAF_AAAA,15,1174.2835885221975,1363.2387358272522
7,0.9561424863791664,1544.3124862955292,1781.1197953465708,253545224,292424248,164180,204.46716153800003,KRASG12D,BRAF_AAAA,15,1174.2835885221975,1363.2387358272522
5,0.9036432023693696,4320.0313875185475,3010.2379300724133,681294870,474732583,157706,196.40454487460005,KRASG12D,BRAF_AAAA,16,1174.2835885221975,1363.2387358272522
18,0.9000667628483052,3921.291610828196,2735.548480115343,424279831,295983610,108199,134.74931423590002,KRASG12D,BRAF_AAAA,16,1174.2835885221975,1363.2387358272522
19,0.9431012724773286,2340.653654847063,1655.511524754506,365170058,258279664,156012,194.29486420920003,KRASG12D,BRAF_AAAA,16,1174.2835885221975,1363.2387358272522
21,0.8627132735396654,2914.2381349244397,1612.8370640253122,395132806,218679739,135587,168.85789396670003,KRASG12D,BRAF_AAAA,16,1174.2835885221975,1363.2387358272522
28,0.8535602066305169,1942.3867178359153,1720.643176393504,166011908,147059931,85468,106.44048825880002,KRASG12D,BRAF_AAAA,16,1174.2835885221975,1363.2387358272522
9,0.8238367551345896,1672.6115040409684,1766.1519846201322,401082203,423512649,239794,298.63563487540006,KRASG12D,BRAF_AAAA,17,1174.2835885221975,1363.2387358272522
15,0.8753181373417049,1862.0624651422197,1476.5330144535717,196982002,156197998,105787,131.74544778670003,KRASG12D,BRAF_AAAA,17,1174.2835885221975,1363.2387358272522
18,0.822117990658442,2919.641310998122,2553.7770944534695,276776157,242092961,94798,118.05992191180002,KRASG12D,BRAF_AAAA,17,1174.2835885221975,1363.2387358272522
23,0.916725838827275,2346.518568949992,1861.044522653899,427376120,338955761,182132,226.82429690120009,KRASG12D,BRAF_AAAA,17,1174.2835885221975,1363.2387358272522
11,0.9479931794460558,3739.801226067603,2676.3713084562223,287332668,205628284,76831,95.68410578710002,KRASG12D,BRAF_AAAA,18,1174.2835885221975,1363.2387358272522
8,0.9147717657179036,3526.5222867853795,1526.2525960637302,188139964,81425576,53350,66.44124173500002,KRASG12D,BRAF_AAAA,19,1174.2835885221975,1363.2387358272522
9,0.8874100183487235,1385.6939939077874,1357.224933416264,173774341,170204150,125406,156.17863844460004,KRASG12D,BRAF_AAAA,19,1174.2835885221975,1363.2387358272522
11,0.9411946886566576,2881.337319634424,1856.534964516101,330083122,212682789,114559,142.66995711190003,KRASG12D,BRAF_AAAA,19,1174.2835885221975,1363.2387358272522
18,0.914113571570494,3918.055910867772,1993.1175718162365,327749295,166726278,83651,104.17762534910004,KRASG12D,BRAF_AAAA,19,1174.2835885221975,1363.2387358272522
20,0.7531837606224825,1539.4836395098191,1464.752187241279,206403190,196383720,134073,166.97238243930002,KRASG12D,BRAF_AAAA,19,1174.2835885221975,1363.2387358272522
21,0.8725905257493151,1992.567549399063,1264.9771847626807,97815141,62097730,49090,61.135905469000015,KRASG12D,BRAF_AAAA,19,1174.2835885221975,1363.2387358272522
28,0.8337034905293723,2491.935729638637,2922.0191832245173,246943355,289563335,99097,123.41382815770002,KRASG12D,BRAF_AAAA,19,1174.2835885221975,1363.2387358272522
10,0.8172177722384008,1748.0569869056078,1831.295532772892,378863383,396904006,216734,269.91707752940005,KRASG12D,BRAF_AAAA,20,1174.2835885221975,1363.2387358272522
18,0.8844900626860458,1530.966262006856,1999.6840146175343,270635030,353492142,176774,220.15152889340004,KRASG12D,BRAF_AAAA,20,1174.2835885221975,1363.2387358272522
3,0.8831541358426733,3276.8682397283133,1989.8269566753695,333853890,202727550,101882,126.88222287620002,KRASG12D,BRAF_AAAA,22,1174.2835885221975,1363.2387358272522
4,0.9006656815351051,2025.4626251342645,1892.207776584318,235713213,220205680,116375,144.93157463750003,KRASG12D,BRAF_AAAA,22,1174.2835885221975,1363.2387358272522
8,0.923615652734404,2237.120409138396,2017.9753318378023,276237391,249177576,123479,153.77878328390003,KRASG12D,BRAF_AAAA,22,1174.2835885221975,1363.2387358272522
2,0.9284665635732184,2093.738668431193,1408.0271295953914,107582574,72348658,51383,63.99157121030001,KRASG12D,BRAF_AAAA,23,1174.2835885221975,1363.2387358272522
11,0.6803614244223732,2777.447970365797,1560.4168235838863,269926281,151649109,97185,121.03265375850002,KRASG12D,BRAF_AAAA,23,1174.2835885221975,1363.2387358272522
12,0.9088304375000232,2442.6885678205317,1786.8318414797209,263067788,192434642,107696,134.12288603360005,KRASG12D,BRAF_AAAA,23,1174.2835885221975,1363.2387358272522
2,0.9511168877094904,4190.996355671003,2504.9695853606527,216200929,129223866,51587,64.24562956670002,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
17,0.9431247594600024,1967.999975699254,1578.4293941824014,161970334,129907896,82302,102.4976021982,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
21,0.9369895067155964,1863.847836795888,1701.844838295138,174046111,158918271,93380,116.29396725800002,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
23,0.9078321811150668,1408.3738019501443,1219.9632008981475,135482743,117358020,96198,119.80345965180004,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
27,0.9215444757907982,2341.6953232018823,1673.608298012925,290609073,207698137,124102,154.55465757820002,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
30,0.9329617297595096,2479.9758299433543,2107.4434517490595,292014674,248149359,117749,146.64273239090002,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
31,0.8834575347816515,2380.5050897284013,1823.55145671537,217016366,166242245,91164,113.53419609240002,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
32,0.8096619376238432,1368.7584167988894,1421.8494025188418,110420479,114703435,80672,100.46762611520002,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
35,0.8794950037077112,1892.6765714985909,1672.1528305354736,370707204,327514542,195864,243.9259113624001,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
37,0.9756798313951012,2862.785028307457,2918.980176096697,329689775,336161433,115164,143.4234144924,KRASG12D,BRAF_AAAA,24,1174.2835885221975,1363.2387358272522
6,0.8679090250381929,1950.840458163673,1648.9157495112704,361244931,305336325,185174,230.61275533340003,KRASG12D,BRAF_AAAA,25,1174.2835885221975,1363.2387358272522
19,0.9514968741158792,3368.2815471378526,2372.8591927474304,349991399,246559053,103908,129.4053710628,KRASG12D,BRAF_AAAA,25,1174.2835885221975,1363.2387358272522
26,0.9638493264256168,3069.8327183145047,2064.4945266760124,297822891,200289001,97016,120.82218384560002,KRASG12D,BRAF_AAAA,25,1174.2835885221975,1363.2387358272522
19,0.9331957318216028,3514.5636565054624,2730.306020322408,460021237,357369755,130890,163.00832484900002,KRASG12D,BRAF_AAAA,26,1174.2835885221975,1363.2387358272522
23,0.8630245871745513,2288.336119076881,1608.387068141472,335149708,235564370,146460,182.39895528600005,KRASG12D,BRAF_AAAA,26,1174.2835885221975,1363.2387358272522
13,-0.3104794234853507,1049.021091528596,1364.5959496586725,87436957,113740437,83351,103.8040101191,KRASG12D,BRAF_R188L,27,791.7674300936054,909.6861573829804
15,-0.15441476065297854,2467.7443113698446,3689.789869850569,199657789,298529829,80907,100.76029137870002,KRASG12D,BRAF_R188L,27,791.7674300936054,909.6861573829804
18,-0.14309359330621457,1025.8496824142233,963.5413147194104,107725501,101182437,105011,130.77902972510003,KRASG12D,BRAF_R188L,27,791.7674300936054,909.6861573829804
19,-0.5441783140712274,1208.0713530890564,3246.1668390842956,217206397,583647813,179796,223.91507964360005,KRASG12D,BRAF_R188L,27,791.7674300936054,909.6861573829804
20,-0.4611048461678814,1157.1095464250438,3456.386393342757,195642925,584402355,169079,210.56829824390005,KRASG12D,BRAF_R188L,27,791.7674300936054,909.6861573829804
25,-0.347509903830948,2022.9619538204329,1719.0844516741222,358161368,304360464,177048,220.49276413680005,KRASG12D,BRAF_R188L,27,791.7674300936054,909.6861573829804
3,-0.35984645525820136,1064.1009480626549,1725.315269108468,180705623,292993039,169820,211.49112786200004,KRASG12D,BRAF_R188L,28,791.7674300936054,909.6861573829804
6,0.09393547919382098,1435.587012215906,1828.8083389226692,130562332,166324632,90947,113.26394774270004,KRASG12D,BRAF_R188L,28,791.7674300936054,909.6861573829804
20,-0.26169354950886725,1023.98508031372,1914.74541492568,239186531,447253893,233584,290.90179961440003,KRASG12D,BRAF_R188L,28,791.7674300936054,909.6861573829804
26,-0.0460481298659697,1311.3313808439093,2607.4116860107747,108802476,216339555,82971,103.33076416110002,KRASG12D,BRAF_R188L,28,791.7674300936054,909.6861573829804
2,-0.40334513804083494,1246.238893826128,1384.8691829159914,119196519,132455813,95645,119.11476224450004,KRASG12D,BRAF_R188L,29,791.7674300936054,909.6861573829804
4,-0.4073395651663071,1305.3851685179231,1000.2417526816434,219296876,168034613,167994,209.21705649540004,KRASG12D,BRAF_R188L,29,791.7674300936054,909.6861573829804
15,0.507277492201802,2493.000591876078,909.0417864511112,147421097,53755277,59134,73.64454336940001,KRASG12D,BRAF_R188L,29,791.7674300936054,909.6861573829804
7,-0.4104447512060844,1413.1201644008852,1765.3927916534935,111742477,139598435,79075,98.47874770750002,KRASG12D,BRAF_R188L,30,791.7674300936054,909.6861573829804
11,-0.4978965933254776,1149.2044844137167,1574.142249022428,198965220,272535970,173133,215.61708538530004,KRASG12D,BRAF_R188L,30,791.7674300936054,909.6861573829804
29,-0.3958229146045101,1133.2999564552326,1394.2815559996873,101501744,124876039,89563,111.54033614830004,KRASG12D,BRAF_R188L,30,791.7674300936054,909.6861573829804
7,-0.1902292936921892,1130.6426146010187,964.857928047968,210439726,179583217,186124,231.79587022840005,KRASG12D,BRAF_R188L,31,791.7674300936054,909.6861573829804
9,-0.1927828391066996,1751.614346809774,1054.5815313385494,233047034,140308909,133047,165.69461835270002,KRASG12D,BRAF_R188L,31,791.7674300936054,909.6861573829804
20,-0.09044627267110616,1485.3089539136795,939.032055596196,101520867,64182841,68350,85.12200323500002,KRASG12D,BRAF_R188L,31,791.7674300936054,909.6861573829804
29,-0.39717588048114577,1532.3854446100347,1581.0417039244908,123387676,127305478,80520,100.27832773200002,KRASG12D,BRAF_R188L,31,791.7674300936054,909.6861573829804
2,-0.4103788240708776,2024.7419037423904,1272.289713562786,187250156,117662625,92481,115.17436695210002,KRASG12D,BRAF_R188L,32,791.7674300936054,909.6861573829804
15,-0.3211455237990047,1209.6056860001036,828.3467060591925,186695380,127850344,154344,192.21756353040004,KRASG12D,BRAF_R188L,32,791.7674300936054,909.6861573829804
16,-0.23203600347331896,937.9433013536072,896.5366660632756,93267206,89149813,99438,123.83850413580002,KRASG12D,BRAF_R188L,32,791.7674300936054,909.6861573829804
26,-0.25799375254799783,2249.650756099824,1111.013765191576,193991884,95804939,86232,107.39196171120004,KRASG12D,BRAF_R188L,32,791.7674300936054,909.6861573829804
29,-0.4648486068435073,1013.4030132683948,1543.4193882427912,89055830,135632609,87878,109.44186393980002,KRASG12D,BRAF_R188L,32,791.7674300936054,909.6861573829804
44,-0.28656771811247084,940.7252969108908,1446.2174943089933,91328434,140403133,97083,120.90562458030004,KRASG12D,BRAF_R188L,32,791.7674300936054,909.6861573829804
17,-0.5038423437504796,1410.1108843036109,2439.3202210759027,191352047,331015754,135700,168.99862237000002,KRASG12D,BRAF_R188L,33,791.7674300936054,909.6861573829804
26,-0.20910127080158697,2389.0091409911097,1994.7162435797716,371641429,310304043,155563,193.73568674830005,KRASG12D,BRAF_R188L,33,791.7674300936054,909.6861573829804
1,-0.3530834072680698,1017.9633197480548,1347.2272782189862,252768436,334527311,248308,309.23883510280007,KRASG12D,BRAF_R188L,34,791.7674300936054,909.6861573829804
11,-0.08646383480631323,1147.7993358257877,870.4227591323954,159336356,120831217,138819,172.88297537790004,KRASG12D,BRAF_R188L,34,791.7674300936054,909.6861573829804
12,-0.4230288322479741,996.5231054762824,1916.2251060547628,206718753,397501736,207440,258.34247770400003,KRASG12D,BRAF_R188L,34,791.7674300936054,909.6861573829804
16,-0.14656601207518954,1451.4415605313338,1701.0690315469342,180401123,211427571,124291,154.79003517310002,KRASG12D,BRAF_R188L,34,791.7674300936054,909.6861573829804
25,-0.3071610844982222,1457.6202008823805,4106.102525110297,77640140,218711551,53265,66.33538408650001,KRASG12D,BRAF_R188L,34,791.7674300936054,909.6861573829804
27,0.3859817280719991,1425.2738366296114,791.7674300936054,95774126,53204396,67197,83.68607536770001,KRASG12D,BRAF_R188L,34,791.7674300936054,909.6861573829804
12,-0.4241069209322838,3207.516122563568,2466.272347569011,559833449,430458243,174538,217.36685004580005,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
13,-0.3934626197451818,1419.8311390418446,1595.9329975385483,211695403,237952014,149099,185.68552392590004,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
15,-0.380067561062548,1586.7015760755016,1596.740550572586,271014976,272729673,170804,212.71658581640003,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
17,-0.3424610415894182,909.6861573829804,1513.7832278083465,144825675,241000345,159204,198.27013025640005,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
19,-0.46066747868229807,1278.6615935902082,1657.365342030036,190548708,246983898,149022,185.58962935020003,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
23,-0.27201148337954645,2925.302176660383,2906.556499269269,414336875,411681756,141639,176.39495853990005,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
25,-0.4622271107750276,1580.390859403586,2372.187237010611,138214663,207462007,87456,108.91631184960002,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
28,-0.47204778830583327,1719.682408236347,1526.2898388540734,315025181,279597983,183188,228.13942251080005,KRASG12D,BRAF_R188L,35,791.7674300936054,909.6861573829804
12,-0.4905765505614066,1134.9282293943315,1972.8530071225975,160457288,278923931,141381,176.07364944210002,KRASG12D,BRAF_R188L,36,791.7674300936054,909.6861573829804
15,-0.2378789142010299,1187.6520610943464,1470.7554893976867,205049316,253927406,172651,215.01681024910005,KRASG12D,BRAF_R188L,36,791.7674300936054,909.6861573829804
19,-0.4702456321979261,1336.0666301717183,1685.4203123199263,231861003,292487841,173540,216.12395671400003,KRASG12D,BRAF_R188L,36,791.7674300936054,909.6861573829804
21,-0.4377318862519125,2320.314119481766,2672.8864477652864,270789939,311936540,116704,145.34130600640003,KRASG12D,BRAF_R188L,36,791.7674300936054,909.6861573829804
31,-0.07613019059152949,1339.801459878178,1392.567167637712,80945445,84133338,60416,75.24112578560002,KRASG12D,BRAF_R188L,36,791.7674300936054,909.6861573829804
32,-0.24098736730517775,983.9197449840616,1565.458852897056,83955904,133577473,85328,106.26613448480002,KRASG12D,BRAF_R188L,36,791.7674300936054,909.6861573829804
1,-0.5632676530070274,1719.790674871037,1949.5962142420667,121019950,137191136,70369,87.63643373290002,KRASG12D,BRAF_R188L,37,791.7674300936054,909.6861573829804
14,-0.1752126554194409,1137.022548724853,1420.0280192415785,173966724,217267127,153002,190.54625806820005,KRASG12D,BRAF_R188L,37,791.7674300936054,909.6861573829804
17,-0.4450328393723834,1541.3684433164128,2591.282177100959,218627700,367547464,141840,176.64528074400005,KRASG12D,BRAF_R188L,37,791.7674300936054,909.6861573829804
27,-0.21977183443025053,1991.143268786415,3444.897126650296,219740580,380175402,110359,137.43934389190002,KRASG12D,BRAF_R188L,37,791.7674300936054,909.6861573829804
30,0.01023173475858558,1144.0496403365908,984.6781860749186,134869724,116081742,117888,146.81584078080002,KRASG12D,BRAF_R188L,37,791.7674300936054,909.6861573829804
41,-0.01286653698694689,918.7968966800906,844.9083302311415,108598118,99864785,118196,147.19941908360002,KRASG12D,BRAF_R188L,37,791.7674300936054,909.6861573829804
14,-0.3480634292174657,1076.231907371559,1116.6003489925567,118418873,122860653,110031,137.03085790710003,KRASG12D,BRAF_R188L,38,791.7674300936054,909.6861573829804
15,-0.2802977702724796,1286.1820530162129,1094.047502301377,136924369,116470109,106458,132.58110051780002,KRASG12D,BRAF_R188L,38,791.7674300936054,909.6861573829804
23,-0.15707109770938846,1012.4998709899372,1000.049837579639,153040368,151158533,151151,188.24105209910005,KRASG12D,BRAF_R188L,39,791.7674300936054,909.6861573829804
29,-0.3688592535422325,2122.618646767632,2493.858954565505,173231153,203528817,81612,101.63828716920004,KRASG12D,BRAF_R188L,39,791.7674300936054,909.6861573829804
38,0.2617312979033121,1832.8995318233583,1095.5958654941162,115883240,69267953,63224,78.73816433840001,KRASG12D,BRAF_R188L,39,791.7674300936054,909.6861573829804
44,-0.3046755630056677,1647.1117102869305,1628.169613660416,277034307,273848360,168194,209.46613331540004,KRASG12D,BRAF_R188L,39,791.7674300936054,909.6861573829804
18,-0.4992454263837772,1601.5329574566376,2476.2532233001552,152536405,235848262,95244,118.61536322040004,KRASG12D,BRAF_R188L,40,791.7674300936054,909.6861573829804
3,-0.36001687182464565,1275.9870550778792,1239.7701942691554,66929349,65029666,52453,65.32413219730002,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
11,-0.40339325503433143,1133.467669910853,2517.6018647256074,138589092,307827180,122270,152.27311390700004,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
13,-0.02643961859296695,1163.2848099339562,1175.656115896156,76444098,77257066,65714,81.83917074740002,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
22,-0.5522526327035227,1016.7407637379696,2292.599076373797,78598128,177227079,77304,96.2731724664,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
27,-0.1881441395205281,1030.9643677469785,1240.9994949191268,85729842,103195313,83155,103.55991483550002,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
29,-0.2345371083894412,1071.3154085897104,1266.630132458149,90746843,107291172,84706,105.49150557460004,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
31,-0.5045345202321361,1059.819202774184,2347.673804557337,120415598,266740350,113619,141.49929605790004,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
32,-0.4534841110307828,954.2481478979486,1601.6854353847193,84754412,142258497,88818,110.61252499380002,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
35,-0.46541238650663586,1767.408157331838,1784.056881191203,170212010,171815382,96306,119.93796113460002,KRASG12D,BRAF_R188L,41,791.7674300936054,909.6861573829804
32,0.7476351730631484,436.9806569895548,408.04778564580425,51959622,48519330,118906,148.08364179460003,KRASG12D,BRAF_WT,6,184.8062967557776,208.1870834355354
37,0.6944251503152451,270.21044645694315,311.93470765808706,34014091,39266341,125880,156.76895050800002,KRASG12D,BRAF_WT,6,184.8062967557776,208.1870834355354
4,0.8958355858509377,1254.299895168845,1493.8638142927243,224941126,267903561,179336,223.34220295760005,KRASG12D,BRAF_WT,7,184.8062967557776,208.1870834355354
